status_slucaja,confidence,izvor_snimka,model,napomena,povrsina_px,odnos_stranica,popunjenost,procenjena_povrsina_m2,parcela_id,broj_parcele,katastarska_opstina,inspektor_id,ima_dozvolu,preklapa_objekat_id
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,205.5,2.08,0.69,49.34,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,154.5,1.23,0.74,37.09,309,ADICA-TEST-14,Adica,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,203.5,1.06,0.75,48.86,,,,1,False,
Kandidat - bespravni objekat,0.91,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,176.5,1.5,0.46,44.06,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,334.5,1.29,0.59,81.75,351,ADICA-TEST-56,Adica,1,True,211
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,348.0,1.36,0.53,85.95,347,ADICA-TEST-52,Adica,1,True,207
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,559.5,1.17,0.53,132.89,309,ADICA-TEST-14,Adica,1,True,169
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,183.5,2.08,0.61,43.94,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,185.0,2.0,0.64,44.66,,,,1,False,
Podudara se sa legalnim objektom,0.805,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,445.0,1.15,0.35,100.72,332,ADICA-TEST-37,Adica,1,True,192
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,223.0,1.12,0.77,53.78,403,ADICA-TEST-108,Adica,1,True,263
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,316.0,2.31,0.53,76.59,355,ADICA-TEST-60,Adica,1,True,215
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,197.0,1.77,0.66,47.9,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,166.0,1.0,0.74,39.86,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,159.0,1.75,0.63,38.3,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,453.0,1.38,0.74,106.24,329,ADICA-TEST-34,Adica,1,True,189
Podudara se sa legalnim objektom,0.81,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,421.0,1.3,0.36,99.88,333,ADICA-TEST-38,Adica,1,True,193
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,458.0,1.12,0.61,110.44,322,ADICA-TEST-27,Adica,1,True,182
Podudara se sa legalnim objektom,0.837,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,319.0,1.32,0.39,76.95,354,ADICA-TEST-59,Adica,1,True,214
Podudara se sa legalnim objektom,0.831,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,250.5,3.36,0.38,59.54,403,ADICA-TEST-108,Adica,1,True,250
Podudara se sa legalnim objektom,0.932,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,508.0,1.1,0.48,119.93,315,ADICA-TEST-20,Adica,1,True,175
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,460.0,1.0,0.68,111.04,333,ADICA-TEST-38,Adica,1,True,180
Podudara se sa legalnim objektom,0.902,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,377.5,1.73,0.45,91.96,340,ADICA-TEST-45,Adica,1,True,200
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,295.0,1.04,0.53,70.47,366,ADICA-TEST-71,Adica,1,True,226
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,453.0,1.04,0.56,108.04,325,ADICA-TEST-30,Adica,1,True,185
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,316.0,2.31,0.53,74.67,390,ADICA-TEST-95,Adica,1,True,217
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,450.5,1.7,0.66,105.76,330,ADICA-TEST-35,Adica,1,True,190
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,261.0,1.1,0.54,62.06,320,ADICA-TEST-25,Adica,1,True,180
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,362.0,1.33,0.62,86.67,345,ADICA-TEST-50,Adica,1,True,205
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,270.5,1.32,0.57,65.67,357,ADICA-TEST-62,Adica,1,True,236
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,136.5,1.75,0.54,33.37,,,,1,False,
Kandidat - bespravni objekat,0.89,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,175.5,1.11,0.44,42.62,,,,1,False,
Podudara se sa legalnim objektom,0.868,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,1788.5,1.32,0.42,425.69,332,ADICA-TEST-37,Adica,1,True,156
Podudara se sa legalnim objektom,0.912,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,276.5,1.13,0.46,67.35,296,ADICA-TEST-1,Adica,1,True,233
Podudara se sa legalnim objektom,0.933,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,142.0,1.5,0.48,35.05,377,ADICA-TEST-82,Adica,1,True,237
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,270.0,1.56,0.68,65.31,377,ADICA-TEST-82,Adica,1,True,237
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,457.0,2.56,0.55,109.24,323,ADICA-TEST-28,Adica,1,True,183
Kandidat - bespravni objekat,0.919,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,152.0,2.25,0.47,36.49,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,169.5,1.2,0.63,41.18,297,ADICA-TEST-2,Adica,1,False,
Kandidat - bespravni objekat,0.878,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,162.5,1.05,0.43,40.7,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,149.0,1.54,0.57,36.13,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,586.5,1.56,0.52,143.58,306,ADICA-TEST-11,Adica,1,True,166
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,149.5,1.13,0.59,35.41,,,,1,False,
Kandidat - bespravni objekat,0.917,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,175.0,1.67,0.47,43.58,297,ADICA-TEST-2,Adica,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,518.5,1.87,0.52,124.61,314,ADICA-TEST-19,Adica,1,True,174
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,391.0,1.04,0.71,94.48,337,ADICA-TEST-42,Adica,1,True,197
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,122.5,1.58,0.54,29.65,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,444.5,1.36,0.67,106.36,328,ADICA-TEST-33,Adica,1,True,188
Kandidat - bespravni objekat,0.908,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,192.5,1.05,0.46,45.14,,,,1,False,
Podudara se sa legalnim objektom,0.9,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,257.5,1.18,0.45,63.03,381,ADICA-TEST-86,Adica,1,True,241
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,143.0,1.73,0.68,34.57,,,,1,False,
Podudara se sa legalnim objektom,0.925,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,342.0,2.81,0.47,83.43,349,ADICA-TEST-54,Adica,1,True,209
Podudara se sa legalnim objektom,0.873,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,1704.5,1.55,0.42,402.52,297,ADICA-TEST-2,Adica,1,True,157
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,446.5,1.07,0.57,108.16,324,ADICA-TEST-29,Adica,1,True,184
Podudara se sa legalnim objektom,0.938,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,211.0,1.33,0.49,51.02,406,ADICA-TEST-111,Adica,1,True,266
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,453.0,1.0,0.79,107.68,326,ADICA-TEST-31,Adica,1,True,186
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,227.0,1.4,0.72,54.74,399,ADICA-TEST-104,Adica,1,True,259
Podudara se sa legalnim objektom,0.803,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,525.5,1.55,0.35,125.69,312,ADICA-TEST-17,Adica,1,True,172
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,171.0,2.8,0.61,39.86,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,368.5,1.27,0.6,90.16,399,ADICA-TEST-104,Adica,1,True,259
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,126.0,1.25,0.7,30.49,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,383.0,1.39,0.52,89.2,343,ADICA-TEST-48,Adica,1,True,203
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,298.0,1.15,0.65,72.99,343,ADICA-TEST-48,Adica,1,True,221
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,190.0,1.33,0.63,46.1,361,ADICA-TEST-66,Adica,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,245.0,1.12,0.76,58.58,391,ADICA-TEST-96,Adica,1,True,251
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,174.0,1.77,0.58,42.02,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,163.0,1.38,0.7,39.38,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,158.5,2.1,0.75,38.54,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,210.5,1.47,0.64,50.18,409,ADICA-TEST-114,Adica,1,True,269
Podudara se sa legalnim objektom,0.925,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,547.0,1.12,0.47,129.17,311,ADICA-TEST-16,Adica,1,True,171
Podudara se sa legalnim objektom,0.949,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,249.5,1.25,0.5,61.34,386,ADICA-TEST-91,Adica,1,True,246
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,221.0,1.05,0.58,54.26,386,ADICA-TEST-91,Adica,1,True,261
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,303.0,1.09,0.57,73.11,359,ADICA-TEST-64,Adica,1,True,219
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,158.0,1.14,0.71,37.7,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,155.0,1.43,0.55,37.21,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,142.0,1.5,0.66,34.09,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,165.0,1.0,0.51,39.38,,,,1,False,
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,139.0,1.36,0.52,33.25,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,291.5,1.18,0.51,69.03,409,ADICA-TEST-114,Adica,1,True,229
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,482.0,1.15,0.62,114.77,317,ADICA-TEST-22,Adica,1,True,177
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,183.0,1.83,0.69,44.42,,,,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,232.0,1.18,0.68,55.46,396,ADICA-TEST-101,Adica,1,True,256
Kandidat - bespravni objekat,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,138.0,1.8,0.77,33.25,310,ADICA-TEST-15,Adica,1,False,
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,568.5,1.35,0.62,131.21,310,ADICA-TEST-15,Adica,1,True,170
Podudara se sa legalnim objektom,0.877,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,288.0,1.08,0.43,69.03,370,ADICA-TEST-75,Adica,1,True,230
