status_slucaja,confidence,izvor_snimka,model,napomena,povrsina_px,odnos_stranica,popunjenost,procenjena_povrsina_m2,parcela_id,broj_parcele,katastarska_opstina,inspektor_id,ima_dozvolu,preklapa_objekat_id,index_right,objekat_id,broj_dozvole,namjena_objekta
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,334.5,1.29,0.59,81.75,351,ADICA-TEST-56,Adica,1,True,211,61,211,ROP-ADICA-TEST-56,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,348.0,1.36,0.53,85.95,347,ADICA-TEST-52,Adica,1,True,207,57,207,ROP-ADICA-TEST-52,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,559.5,1.17,0.53,132.89,309,ADICA-TEST-14,Adica,1,True,169,18,169,ROP-ADICA-TEST-14,stambeni
Podudara se sa legalnim objektom,0.805,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,445.0,1.15,0.35,100.72,332,ADICA-TEST-37,Adica,1,True,192,42,192,ROP-ADICA-TEST-37,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,223.0,1.12,0.77,53.78,403,ADICA-TEST-108,Adica,1,True,263,112,263,ROP-ADICA-TEST-108,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,316.0,2.31,0.53,76.59,355,ADICA-TEST-60,Adica,1,True,215,65,215,ROP-ADICA-TEST-60,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,453.0,1.38,0.74,106.24,329,ADICA-TEST-34,Adica,1,True,189,38,189,ROP-ADICA-TEST-34,stambeni
Podudara se sa legalnim objektom,0.81,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,421.0,1.3,0.36,99.88,333,ADICA-TEST-38,Adica,1,True,193,43,193,ROP-ADICA-TEST-38,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,458.0,1.12,0.61,110.44,322,ADICA-TEST-27,Adica,1,True,182,31,182,ROP-ADICA-TEST-27,stambeni
Podudara se sa legalnim objektom,0.837,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,319.0,1.32,0.39,76.95,354,ADICA-TEST-59,Adica,1,True,214,64,214,ROP-ADICA-TEST-59,stambeni
Podudara se sa legalnim objektom,0.831,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,250.5,3.36,0.38,59.54,403,ADICA-TEST-108,Adica,1,True,250,99,250,ROP-ADICA-TEST-95,stambeni
Podudara se sa legalnim objektom,0.932,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,508.0,1.1,0.48,119.93,315,ADICA-TEST-20,Adica,1,True,175,24,175,ROP-ADICA-TEST-20,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,460.0,1.0,0.68,111.04,333,ADICA-TEST-38,Adica,1,True,180,29,180,ROP-ADICA-TEST-25,stambeni
Podudara se sa legalnim objektom,0.902,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,377.5,1.73,0.45,91.96,340,ADICA-TEST-45,Adica,1,True,200,50,200,ROP-ADICA-TEST-45,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,295.0,1.04,0.53,70.47,366,ADICA-TEST-71,Adica,1,True,226,76,226,ROP-ADICA-TEST-71,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,453.0,1.04,0.56,108.04,325,ADICA-TEST-30,Adica,1,True,185,34,185,ROP-ADICA-TEST-30,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,316.0,2.31,0.53,74.67,390,ADICA-TEST-95,Adica,1,True,217,67,217,ROP-ADICA-TEST-62,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,450.5,1.7,0.66,105.76,330,ADICA-TEST-35,Adica,1,True,190,39,190,ROP-ADICA-TEST-35,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,261.0,1.1,0.54,62.06,320,ADICA-TEST-25,Adica,1,True,180,92,243,ROP-ADICA-TEST-88,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,362.0,1.33,0.62,86.67,345,ADICA-TEST-50,Adica,1,True,205,55,205,ROP-ADICA-TEST-50,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,270.5,1.32,0.57,65.67,357,ADICA-TEST-62,Adica,1,True,236,85,236,ROP-ADICA-TEST-81,stambeni
Podudara se sa legalnim objektom,0.868,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,1788.5,1.32,0.42,425.69,332,ADICA-TEST-37,Adica,1,True,156,5,156,ROP-ADICA-TEST-1,stambeni
Podudara se sa legalnim objektom,0.912,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,276.5,1.13,0.46,67.35,296,ADICA-TEST-1,Adica,1,True,233,82,233,ROP-ADICA-TEST-78,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,270.0,1.56,0.68,65.31,377,ADICA-TEST-82,Adica,1,True,237,86,237,ROP-ADICA-TEST-82,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,457.0,2.56,0.55,109.24,323,ADICA-TEST-28,Adica,1,True,183,32,183,ROP-ADICA-TEST-28,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,586.5,1.56,0.52,143.58,306,ADICA-TEST-11,Adica,1,True,166,15,166,ROP-ADICA-TEST-11,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,518.5,1.87,0.52,124.61,314,ADICA-TEST-19,Adica,1,True,174,23,174,ROP-ADICA-TEST-19,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,391.0,1.04,0.71,94.48,337,ADICA-TEST-42,Adica,1,True,197,47,197,ROP-ADICA-TEST-42,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,444.5,1.36,0.67,106.36,328,ADICA-TEST-33,Adica,1,True,188,37,188,ROP-ADICA-TEST-33,stambeni
Podudara se sa legalnim objektom,0.9,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,257.5,1.18,0.45,63.03,381,ADICA-TEST-86,Adica,1,True,241,90,241,ROP-ADICA-TEST-86,stambeni
Podudara se sa legalnim objektom,0.925,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,342.0,2.81,0.47,83.43,349,ADICA-TEST-54,Adica,1,True,209,59,209,ROP-ADICA-TEST-54,stambeni
Podudara se sa legalnim objektom,0.873,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,1704.5,1.55,0.42,402.52,297,ADICA-TEST-2,Adica,1,True,157,6,157,ROP-ADICA-TEST-2,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,446.5,1.07,0.57,108.16,324,ADICA-TEST-29,Adica,1,True,184,33,184,ROP-ADICA-TEST-29,stambeni
Podudara se sa legalnim objektom,0.938,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,211.0,1.33,0.49,51.02,406,ADICA-TEST-111,Adica,1,True,266,115,266,ROP-ADICA-TEST-111,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,453.0,1.0,0.79,107.68,326,ADICA-TEST-31,Adica,1,True,186,35,186,ROP-ADICA-TEST-31,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,227.0,1.4,0.72,54.74,399,ADICA-TEST-104,Adica,1,True,259,108,259,ROP-ADICA-TEST-104,stambeni
Podudara se sa legalnim objektom,0.803,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,525.5,1.55,0.35,125.69,312,ADICA-TEST-17,Adica,1,True,172,21,172,ROP-ADICA-TEST-17,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,368.5,1.27,0.6,90.16,399,ADICA-TEST-104,Adica,1,True,259,52,202,ROP-ADICA-TEST-47,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,383.0,1.39,0.52,89.2,343,ADICA-TEST-48,Adica,1,True,203,53,203,ROP-ADICA-TEST-48,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,298.0,1.15,0.65,72.99,343,ADICA-TEST-48,Adica,1,True,221,71,221,ROP-ADICA-TEST-66,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,245.0,1.12,0.76,58.58,391,ADICA-TEST-96,Adica,1,True,251,100,251,ROP-ADICA-TEST-96,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,210.5,1.47,0.64,50.18,409,ADICA-TEST-114,Adica,1,True,269,118,269,ROP-ADICA-TEST-114,stambeni
Podudara se sa legalnim objektom,0.925,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,547.0,1.12,0.47,129.17,311,ADICA-TEST-16,Adica,1,True,171,20,171,ROP-ADICA-TEST-16,stambeni
Podudara se sa legalnim objektom,0.949,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,249.5,1.25,0.5,61.34,386,ADICA-TEST-91,Adica,1,True,246,95,246,ROP-ADICA-TEST-91,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,221.0,1.05,0.58,54.26,386,ADICA-TEST-91,Adica,1,True,261,110,261,ROP-ADICA-TEST-106,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,303.0,1.09,0.57,73.11,359,ADICA-TEST-64,Adica,1,True,219,69,219,ROP-ADICA-TEST-64,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,291.5,1.18,0.51,69.03,409,ADICA-TEST-114,Adica,1,True,229,79,229,ROP-ADICA-TEST-74,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,482.0,1.15,0.62,114.77,317,ADICA-TEST-22,Adica,1,True,177,26,177,ROP-ADICA-TEST-22,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,232.0,1.18,0.68,55.46,396,ADICA-TEST-101,Adica,1,True,256,105,256,ROP-ADICA-TEST-101,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,568.5,1.35,0.62,131.21,310,ADICA-TEST-15,Adica,1,True,170,19,170,ROP-ADICA-TEST-15,stambeni
Podudara se sa legalnim objektom,0.877,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,288.0,1.08,0.43,69.03,370,ADICA-TEST-75,Adica,1,True,230,80,230,ROP-ADICA-TEST-75,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,231.0,1.22,0.58,55.7,394,ADICA-TEST-99,Adica,1,True,254,103,254,ROP-ADICA-TEST-99,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,216.0,1.31,0.64,53.06,404,ADICA-TEST-109,Adica,1,True,264,113,264,ROP-ADICA-TEST-109,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,369.0,1.1,0.76,88.96,344,ADICA-TEST-49,Adica,1,True,204,54,204,ROP-ADICA-TEST-49,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,229.5,1.16,0.55,55.58,395,ADICA-TEST-100,Adica,1,True,255,104,255,ROP-ADICA-TEST-100,stambeni
Podudara se sa legalnim objektom,0.95,GeoSrbija ortofoto snimak,KMeans segmentacija slike,Automatski detektovan kandidat za objekat/krov sa ortofoto snimka,318.0,1.19,0.61,74.91,356,ADICA-TEST-61,Adica,1,True,216,66,216,ROP-ADICA-TEST-61,stambeni
